0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
35,,,,,,Gopalganj Zila Total,249872,248735,225,912,1172415,577868,594547,97
35,,,,,1,Gopalganj Zila,222134,221554,183,397,1043710,513024,530686,97
35,,,,,2,Gopalganj Zila,18906,18395,26,485,85461,43514,41947,104
35,,,,,3,Gopalganj Zila,8832,8786,16,30,43244,21330,21914,97
35,32,,,,,Gopalganj Sadar Upazila Total,73126,72428,108,590,344008,172991,171017,101
35,32,,,,1,Gopalganj Sadar Upazila,60987,60737,89,161,290230,145476,144754,100
35,32,,,,2,Gopalganj Sadar Upazila,11600,11156,19,425,51346,26369,24977,106
35,32,,,,3,Gopalganj Sadar Upazila,539,535,0,4,2432,1146,1286,89
35,32,,,,,Gopalganj Paurashava,,,,,,,,
35,32,01,,,,Ward No-01 Total,1892,1871,1,20,8424,4344,4080,106
35,32,01,501,,2,*Karargati(Part),204,204,0,0,925,480,445,108
35,32,01,611,,2,*Kuadanga,279,279,0,0,1207,638,569,112
35,32,01,756,,2,*Paschim Bedgram,556,551,0,5,2603,1380,1223,113
35,32,01,891,,2,*Uttar Ghosher Char,853,837,1,15,3689,1846,1843,100
35,32,02,,,,Ward No-02 Total,884,812,6,66,3886,2050,1836,112
35,32,02,663,,2,*Paschim Missionpara(Gaterpara),109,97,6,6,648,325,323,101
35,32,02,695,,2,*Paschim Thanapara (Khatra),384,375,0,9,1781,904,877,103
35,32,02,833,,2,*Uttar Bazar (Khatra),159,112,0,47,553,348,205,170
35,32,02,866,,2,*Uttar Bazar Para (Khatra),119,118,0,1,496,239,257,93
35,32,02,928,,2,*Uttar Shaha Para (Khatra),113,110,0,3,408,234,174,134
35,32,03,,,,Ward No-03 Total,1599,1565,2,32,7082,3501,3581,98
35,32,03,529,,2,*Muslim Graveyard (Khatra),437,426,0,11,1905,936,969,97
35,32,03,656,,2,*Purba Bedgram,526,525,0,1,2462,1164,1298,90
35,32,03,695,,2,*Purba Thana Para (Khatra),379,371,1,7,1586,804,782,103
35,32,03,997,,2,*Uttar Miahpara (Khatra),257,243,1,13,1129,597,532,112
35,32,04,,,,Ward No-04 Total,1148,1118,0,30,4996,2562,2434,105
35,32,04,156,,2,*Dakhin Bedgram,288,284,0,4,1268,641,627,102
35,32,04,228,,2,*Dakshin Shahapara (Khatra),75,74,0,1,284,150,134,112
35,32,04,233,,2,*Dakshin Bazar (Khatra),5,5,0,0,21,9,12,75
35,32,04,266,,2,*Dakshin Bazarpara (Khatra),23,22,0,1,108,53,55,96
35,32,04,297,,2,*Dakshin Miahpara (Khatra),435,420,0,15,1932,1030,902,114
35,32,04,862,,2,*Uttar Public Hall Area(Khatra),82,81,0,1,362,186,176,106
35,32,04,898,,2,*Uttar Govt.Girls School(Khatra,240,232,0,8,1021,493,528,93
35,32,05,,,,Ward No-05 Total,740,688,2,50,3263,1635,1628,100
35,32,05,262,,2,*Dakshin Publichallarea(Khatra),212,207,1,4,839,397,442,90
35,32,05,298,,2,*South Govt.Girls School(Khatra,76,76,0,0,303,159,144,110
35,32,05,530,,2,*Launchghat Para (Khatra),52,51,1,0,305,119,186,64
35,32,05,691,,2,*Purba Ghosher Char,120,95,0,25,555,341,214,159
35,32,05,795,,2,*Uttar Gohata (Khatra),280,259,0,21,1261,619,642,96
35,32,06,,,,Ward No-06 Total,1063,990,0,73,4431,2182,2249,97
35,32,06,295,,2,*Dakshin Gohata (Khatra),705,678,0,27,3072,1511,1561,97
35,32,06,464,,2,*Khatra Battala,238,206,0,32,927,461,466,99
35,32,06,631,,2,*Purba Govt.High School(Khatra),120,106,0,14,432,210,222,95
35,32,07,,,,Ward No-07 Total,1510,1400,4,106,6629,3688,2941,125
35,32,07,199,,2,*Court Bank Para (Khatra),235,229,0,6,909,500,409,122
35,32,07,265,,2,*Court Masjid Para (Khatra),566,513,1,52,2619,1489,1130,132
35,32,07,291,,2,*Dakshin Ghosher Char,64,56,3,5,624,401,223,180
35,32,07,364,,2,*Gopalgang Jail Area (Khatra),64,59,0,5,302,164,138,119
35,32,07,631,,2,*West Govt.High School (Khatra),118,108,0,10,357,208,149,140
35,32,07,640,,2,*Pacshim Tegharia,30,26,0,4,105,52,53,98
35,32,07,642,,2,*Parba Manikdaha,51,40,0,11,200,109,91,120
35,32,07,696,,2,*Padda Pukur Area (Khatra),262,258,0,4,1021,507,514,99
35,32,07,732,,2,*Uttar Chachaniakandi(Khatra),120,111,0,9,492,258,234,110
35,32,08,,,,Ward No-08 Total,1233,1208,1,24,5564,2846,2718,105
35,32,08,132,,2,*Dakshin Chachaniakandi(Khatra),320,308,0,12,1530,780,750,104
35,32,08,331,,2,*Gopalganj H.School Area(Khatra,632,619,1,12,2699,1385,1314,105
35,32,08,840,,2,*Purba Tegharia,253,253,0,0,1195,605,590,103
35,32,08,919,,2,*Uttar Borasi Mandertila,28,28,0,0,140,76,64,119
35,32,09,,,,Ward No-09 Total,1531,1504,3,24,7071,3561,3510,101
35,32,09,258,,2,*Char Sonakaur,117,117,0,0,530,255,275,93
35,32,09,340,,2,*Dakshin Tegharia,140,138,0,2,638,321,317,101
35,32,09,642,,2,*Purba Manikdaha,261,253,1,7,1348,722,626,115
35,32,09,669,,2,*Pachim Sonakur,215,214,1,0,1102,567,535,106
35,32,09,697,,2,*Pachuria,758,742,1,15,3251,1591,1660,96
35,32,09,767,,2,*Utter Poddarer Char,40,40,0,0,202,105,97,108
35,32,11,,,,Borasi Union Total,2610,2605,1,4,12324,6136,6188,99
35,32,11,219,,1,*Borasi,1967,1963,1,3,9367,4652,4715,99
35,32,11,219,01,1,Borasi,589,589,0,0,2658,1349,1309,103
35,32,11,219,02,1,Banshbari,146,146,0,0,710,328,382,86
35,32,11,219,03,1,Ghoshgathi,388,388,0,0,1859,955,904,106
35,32,11,219,04,1,Bhennabari,652,652,0,0,3261,1593,1668,96
35,32,11,219,05,1,Puran Pathalia,192,188,1,3,879,427,452,94
35,32,11,376,,1,*Ghona Para(Part),90,90,0,0,405,204,201,101
35,32,11,407,,1,*Gobra (Part),208,207,0,1,918,474,444,107
35,32,11,869,,1,*Sonakur(Part),225,225,0,0,1094,535,559,96
35,32,11,940,,1,*Tegharia (Part),120,120,0,0,540,271,269,101
35,32,13,,,,Baultali Union Total,2386,2384,0,2,10896,5406,5490,98
35,32,13,086,,1,*Barkhadia,146,146,0,0,649,310,339,91
35,32,13,125,,1,*Baultali,438,437,0,1,1864,939,925,102
35,32,13,352,,1,*Gandiasur,430,430,0,0,2012,997,1015,98
35,32,13,477,,1,*Kalpur,538,537,0,1,2491,1202,1289,93
35,32,13,477,01,1,Kalpur,421,420,0,1,1934,930,1004,93
35,32,13,477,02,1,Telibhita,117,117,0,0,557,272,285,95
35,32,13,603,,1,*Krishnapur,543,543,0,0,2459,1251,1208,104
35,32,13,799,,1,*Raut Para,100,100,0,0,493,237,256,93
35,32,13,908,,1,*Surgram,191,191,0,0,928,470,458,103
35,32,15,,,,Chandra Dighalia Union Total,2654,2579,16,59,15659,8459,7200,117
35,32,15,180,,1,*Bhuiya Para,1354,1292,16,46,8867,4748,4119,115
35,32,15,227,,1,*Chandra Dighalia,1300,1287,0,13,6792,3711,3081,120
35,32,17,,,,Durgapur Union Total,3655,3632,0,23,17420,8806,8614,102
35,32,17,156,,1,*Betgram (Part),568,567,0,1,2881,1429,1452,98
35,32,17,274,,1,*Chhota Domrasur,255,255,0,0,1267,636,631,101
35,32,17,344,,1,*Durgapur,710,710,0,0,3112,1571,1541,102
35,32,17,344,01,1,Durgapur,460,460,0,0,1955,980,975,101
35,32,17,344,02,1,Nilakhi,250,250,0,0,1157,591,566,104
35,32,17,415,,1,*Golabaria,693,679,0,14,3419,1782,1637,109
35,32,17,438,,1,*Hatikata,118,118,0,0,596,302,294,103
35,32,17,485,,1,*Kangsur (Part),270,270,0,0,1271,641,630,102
35,32,17,501,,1,*Karargati,372,367,0,5,1790,920,870,106
35,32,17,517,,1,*Katarbari,114,114,0,0,542,274,268,102
35,32,17,571,,1,*Khatiagar,446,443,0,3,2021,985,1036,95
35,32,17,634,,1,*Malibata,109,109,0,0,521,266,255,104
35,32,21,,,,Gobra Union Total,2880,2857,8,15,12425,6168,6257,99
35,32,21,,,1,Gobra Union,2608,2589,8,11,11085,5534,5551,100
35,32,21,,,3,Gobra Union,272,268,0,4,1340,634,706,90
35,32,21,172,,1,*Bhetedour,239,238,0,1,1130,518,612,85
35,32,21,235,,1,*Char Baria,82,80,2,0,396,228,168,136
35,32,21,250,,1,*Char Gobra,840,839,0,1,3139,1563,1576,99
35,32,21,376,,1,*Ghona Para (Part),228,227,0,1,920,485,435,111
35,32,21,407,,1,*Gobra,1219,1205,6,8,5500,2740,2760,99
35,32,21,407,01,1,Uttar Gobra,296,293,3,0,1515,745,770,97
35,32,21,407,02,1,Gobra,394,385,2,7,1837,955,882,108
35,32,21,407,03,1,Malo Para,105,104,0,1,442,208,234,89
35,32,21,407,04,1,Dakshin Gobra,210,210,0,0,868,425,443,96
35,32,21,407,05,1,Chapil,112,112,0,0,461,221,240,92
35,32,21,407,06,1,Bhatia Para,102,101,1,0,377,186,191,97
35,32,21,767,,3,*Poddarer Char (Part),272,268,0,4,1340,634,706,90
35,32,30,,,,Gopinathpur Union Total,2621,2620,1,0,12035,5827,6208,94
35,32,30,062,,1,*Bara Gopinathpur,1528,1527,1,0,6931,3314,3617,92
35,32,30,211,,1,*Boalia,120,120,0,0,551,271,280,97
35,32,30,399,,1,*Goalar Char,55,55,0,0,272,143,129,111
35,32,30,650,,1,*Mary Gopinathpur,918,918,0,0,4281,2099,2182,96
35,32,34,,,,Haridaspur Union Total,2504,2497,1,6,12377,6277,6100,103
35,32,34,015,,1,*Arpara,604,603,0,1,2653,1323,1330,99
35,32,34,015,01,1,Arpara,513,512,0,1,2208,1105,1103,100
35,32,34,015,02,1,Bherarhat,91,91,0,0,445,218,227,96
35,32,34,031,,1,*Bade Khagail,494,494,0,0,2513,1286,1227,105
35,32,34,031,01,1,Bade Khagail,388,388,0,0,2014,1030,984,105
35,32,34,031,02,1,Laskhmipur,106,106,0,0,499,256,243,105
35,32,34,423,,1,*Haridaspur,741,736,0,5,3799,1966,1833,107
35,32,34,423,01,1,Paschim Haridaspur,366,364,0,2,1834,957,877,109
35,32,34,423,02,1,Purba Haridaspur,375,372,0,3,1965,1009,956,106
35,32,34,540,,1,*Khagail,574,573,1,0,2940,1485,1455,102
35,32,34,673,,1,*Mochra,91,91,0,0,472,217,255,85
35,32,38,,,,Jalalabad Union Total,3405,3402,3,0,15257,7465,7792,96
35,32,38,,,1,Jalalabad Union,3138,3135,3,0,14165,6953,7212,96
35,32,38,,,3,Jalalabad Union,267,267,0,0,1092,512,580,88
35,32,38,070,,1,*Bara Panchuria,120,120,0,0,542,262,280,94
35,32,38,094,,1,*Barapa,526,525,1,0,2204,1054,1150,92
35,32,38,094,01,1,Barapa,266,265,1,0,1223,577,646,89
35,32,38,094,02,1,Char Barapa,260,260,0,0,981,477,504,95
35,32,38,289,,1,*Chhotapa,149,149,0,0,695,336,359,94
35,32,38,329,,1,*Dubasi,171,171,0,0,840,411,429,96
35,32,38,336,,1,*Ghagha Dhalaitala,209,209,0,0,1010,506,504,100
35,32,38,368,,1,*Ghenasur,341,341,0,0,1266,577,689,84
35,32,38,446,,1,*Ichhakhali,358,357,1,0,1847,940,907,104
35,32,38,556,,1,*Khalia,449,448,1,0,2138,1077,1061,102
35,32,38,658,,1,*Matla,311,311,0,0,1463,714,749,95
35,32,38,661,,1,*Mirar Char,16,16,0,0,58,31,27,115
35,32,38,885,,3,*Suktail (Part),267,267,0,0,1092,512,580,88
35,32,38,955,,1,*Tentulia Durgapur,488,488,0,0,2102,1045,1057,99
35,32,38,955,01,1,Durgapur,282,282,0,0,1236,624,612,102
35,32,38,955,02,1,Tentulia,206,206,0,0,866,421,445,95
35,32,43,,,,Kajulia Union Total,2813,2809,1,3,14296,7407,6889,108
35,32,43,039,,1,*Bajunia,584,584,0,0,2835,1458,1377,106
35,32,43,195,,1,*Bil Bajunia,24,24,0,0,128,69,59,117
35,32,43,203,,1,*Bil Kajulia,8,8,0,0,42,20,22,91
35,32,43,454,,1,*Jalirpar,9,9,0,0,38,21,17,124
35,32,43,470,,1,*Kajulia,1340,1336,1,3,7134,3720,3414,109
35,32,43,524,,1,*Bhojergati(Kati Part),212,212,0,0,1144,578,566,102
35,32,43,759,,1,*Pithabari,140,140,0,0,686,366,320,114
35,32,43,783,,1,*Purba Bajunia,120,120,0,0,544,287,257,112
35,32,43,846,,1,*Seorabari,376,376,0,0,1745,888,857,104
35,32,47,,,,Karpara Union Total,4390,4377,0,13,20441,9861,10580,93
35,32,47,023,,1,*Aruakangsur,431,430,0,1,1968,941,1027,92
35,32,47,047,,1,*Balkuri,858,853,0,5,3971,1868,2103,89
35,32,47,054,,1,*Banagram,1214,1211,0,3,5716,2744,2972,92
35,32,47,305,,1,*Demakuri,115,115,0,0,551,277,274,101
35,32,47,430,,1,*Hatbaria,396,396,0,0,1858,898,960,94
35,32,47,509,,1,*Karpara,1078,1074,0,4,5014,2502,2512,100
35,32,47,736,,1,*Panail,81,81,0,0,372,172,200,86
35,32,47,775,,1,*Puisur,17,17,0,0,81,40,41,98
35,32,47,924,,1,*Targram,200,200,0,0,910,419,491,85
35,32,51,,,,Kati Union Total,2200,2199,1,0,10869,5364,5505,97
35,32,51,141,,1,*Betangi,90,90,0,0,447,224,223,100
35,32,51,524,,1,*Kati (Part),557,557,0,0,2829,1394,1435,97
35,32,51,564,,1,*Khanarpar,385,385,0,0,1965,963,1002,96
35,32,51,587,,1,*Khelna,223,223,0,0,1029,490,539,91
35,32,51,806,,1,*Roypasha,272,272,0,0,1278,626,652,96
35,32,51,806,01,1,Roypasha,237,237,0,0,1090,538,552,97
35,32,51,806,02,1,Lakshmipur,35,35,0,0,188,88,100,88
35,32,51,893,,1,*Sultanpur Manikhar,329,329,0,0,1503,712,791,90
35,32,51,947,,1,*Teligati,344,343,1,0,1818,955,863,111
35,32,56,,,,Latifpur Union Total,3563,3514,32,17,17196,8875,8321,107
35,32,56,391,,1,*Ghoser Char,2933,2889,32,12,14229,7355,6874,107
35,32,56,391,01,1,Ghoser Char,1920,1876,32,12,9469,4925,4544,108
35,32,56,391,02,1,Char Manikdaha,1013,1013,0,0,4760,2430,2330,104
35,32,56,642,,1,*Manikdaha,630,625,0,5,2967,1520,1447,105
35,32,60,,,,Majhigati Union Total,2405,2403,2,0,11829,5934,5895,101
35,32,60,133,,1,*Baurgati,176,176,0,0,866,424,442,96
35,32,60,164,,1,*Bhabanipur,339,338,1,0,1889,1018,871,117
35,32,60,282,,1,*Chhota Gopinathpur,498,498,0,0,2427,1174,1253,94
35,32,60,282,01,1,Gopinathpur,406,406,0,0,2037,971,1066,91
35,32,60,282,02,1,Naldanga,92,92,0,0,390,203,187,109
35,32,60,297,,1,*Dalina,712,712,0,0,3342,1657,1685,98
35,32,60,297,01,1,Dalina,474,474,0,0,2246,1095,1151,95
35,32,60,297,02,1,Bagajuri,109,109,0,0,479,255,224,114
35,32,60,297,03,1,Kandargati,100,100,0,0,488,246,242,102
35,32,60,297,04,1,Dalina Guchagram,29,29,0,0,129,61,68,90
35,32,60,313,,1,*Dhabalia,30,30,0,0,152,78,74,105
35,32,60,360,,1,*Gharuigati,129,128,1,0,580,301,279,108
35,32,60,595,,1,*Konagram,179,179,0,0,878,442,436,101
35,32,60,618,,1,*Majhigati,113,113,0,0,541,239,302,79
35,32,60,853,,1,*Shibpur,229,229,0,0,1154,601,553,109
35,32,64,,,,Nizra Union Total,1755,1751,1,3,7519,3617,3902,93
35,32,64,493,,1,*Kanthalbari,364,364,0,0,1238,625,613,102
35,32,64,665,,1,*Mollakandi,89,89,0,0,374,185,189,98
35,32,64,689,,1,*Nizra,1302,1298,1,3,5907,2807,3100,91
35,32,64,689,01,1,Paschim Nizra,569,568,0,1,2597,1262,1335,95
35,32,64,689,02,1,Botbari,102,101,1,0,524,254,270,94
35,32,64,689,03,1,Narikelbari,183,183,0,0,845,390,455,86
35,32,64,689,04,1,Dakshin Nizra,358,358,0,0,1580,728,852,85
35,32,64,689,05,1,Duyani Para,90,88,0,2,361,173,188,92
35,32,69,,,,Paikkandi Union Total,3482,3477,2,3,16552,8138,8414,97
35,32,69,007,,1,*Amuria,99,98,0,1,472,224,248,90
35,32,69,188,,1,*Bijoypasha,420,420,0,0,2030,1001,1029,97
35,32,69,383,,1,*Ghoradair,344,343,0,1,1503,724,779,93
35,32,69,720,,1,*Paikkandi,453,452,1,0,2261,1118,1143,98
35,32,69,728,,1,*Paitkelbaria,772,770,1,1,3820,1927,1893,102
35,32,69,728,01,1,Paitkelbaria,99,99,0,0,466,235,231,102
35,32,69,728,02,1,Pukuria,323,322,1,0,1518,734,784,94
35,32,69,728,03,1,Char Pukuria,350,349,0,1,1836,958,878,109
35,32,69,838,,1,*Shashabaria,155,155,0,0,741,347,394,88
35,32,69,877,,1,*Sonasur,178,178,0,0,765,364,401,91
35,32,69,877,01,1,Sonasur,93,93,0,0,412,193,219,88
35,32,69,877,02,1,Ghoshgati,85,85,0,0,353,171,182,94
35,32,69,900,,1,*Sultansi,701,701,0,0,3303,1580,1723,92
35,32,69,932,,1,*Tebaria,360,360,0,0,1657,853,804,106
35,32,73,,,,Raghunathpur Union Total,3429,3425,2,2,16552,8427,8125,104
35,32,73,321,,1,*Digherkul,801,798,1,2,3866,1970,1896,104
35,32,73,321,01,1,Digherkul,345,344,1,0,1642,838,804,104
35,32,73,321,02,1,Raghunathpur,440,438,0,2,2150,1098,1052,104
35,32,73,321,03,1,Andarkota,16,16,0,0,74,34,40,85
35,32,73,681,,1,*Nakarir Char,268,268,0,0,1338,669,669,100
35,32,73,752,,1,*Parkusli,545,544,1,0,2625,1340,1285,104
35,32,73,814,,1,*Raghunathpur,867,867,0,0,4279,2191,2088,105
35,32,73,814,01,1,Raghunathpur,842,842,0,0,4160,2132,2028,105
35,32,73,814,02,1,Andarkota,25,25,0,0,119,59,60,98
35,32,73,861,,1,*Silna,948,948,0,0,4444,2257,2187,103
35,32,73,861,01,1,Silna,460,460,0,0,2144,1108,1036,107
35,32,73,861,02,1,Singarkul,488,488,0,0,2300,1149,1151,100
35,32,77,,,,Sahapur Union Total,2259,2253,1,5,10243,5163,5080,102
35,32,77,078,,1,*Bara Domrasur,749,749,0,0,3457,1734,1723,101
35,32,77,078,01,1,Domrasur,479,479,0,0,2141,1067,1074,99
35,32,77,078,02,1,Puyesur,105,105,0,0,532,282,250,113
35,32,77,078,03,1,Degirpar,103,103,0,0,507,258,249,104
35,32,77,078,04,1,Bairagitala,62,62,0,0,277,127,150,85
35,32,77,979,,1,*Tutamandra,1510,1504,1,5,6786,3429,3357,102
35,32,77,979,01,1,Tutamandra,449,449,0,0,2107,1075,1032,104
35,32,77,979,02,1,Ghoshalkandi,240,240,0,0,1147,567,580,98
35,32,77,979,03,1,Baroikandi,119,119,0,0,511,244,267,91
35,32,77,979,04,1,Patkelbari,582,576,1,5,2495,1287,1208,107
35,32,77,979,05,1,Maskandi,120,120,0,0,526,256,270,95
35,32,82,,,,Satpar Union Total,3988,3985,1,2,18541,9321,9220,101
35,32,82,101,,1,*Bara Satpar,1773,1770,1,2,7919,3997,3922,102
35,32,82,101,01,1,Paschimpara,355,355,0,0,1507,738,769,96
35,32,82,101,02,1,Dakshinpara,327,327,0,0,1440,723,717,101
35,32,82,101,03,1,Madhyapara,293,293,0,0,1334,668,666,100
35,32,82,101,04,1,Uttarpara,327,327,0,0,1495,764,731,105
35,32,82,101,05,1,Satpar Bazar,111,111,0,0,501,274,227,121
35,32,82,101,06,1,Kalibhita,202,201,1,0,976,509,467,109
35,32,82,101,07,1,Guchchhagram,93,91,0,2,356,168,188,89
35,32,82,101,08,1,Teli Bhita,65,65,0,0,310,153,157,97
35,32,82,148,,1,*Betbhita,539,539,0,0,2491,1249,1242,101
35,32,82,148,01,1,Betbhita,202,202,0,0,1002,505,497,102
35,32,82,148,02,1,Satpar Goldar Para,110,110,0,0,488,239,249,96
35,32,82,148,03,1,Satpar,227,227,0,0,1001,505,496,102
35,32,82,168,,1,*Bhennabari,980,980,0,0,4743,2356,2387,99
35,32,82,168,01,1,Bhennabari,658,658,0,0,3185,1588,1597,99
35,32,82,168,02,1,Chamta,322,322,0,0,1558,768,790,97
35,32,82,818,,1,*Sanpukuria,696,696,0,0,3388,1719,1669,103
35,32,82,818,01,1,Sanpukuria,323,323,0,0,1595,826,769,107
35,32,82,818,02,1,Baraibhita,101,101,0,0,521,272,249,109
35,32,82,818,03,1,Barakhola,102,102,0,0,541,269,272,99
35,32,82,818,04,1,Chak Kurulia,50,50,0,0,240,126,114,111
35,32,82,818,05,1,Radhanagar,90,90,0,0,381,181,200,91
35,32,82,818,06,1,Asrawanprokalpa (Guchcha Gram),30,30,0,0,110,45,65,69
35,32,86,,,,Suktail Union Total,3086,3081,1,4,13740,6724,7016,96
35,32,86,532,,1,*Kekania,401,400,1,0,1890,939,951,99
35,32,86,712,,1,*Paikerdanga,521,521,0,0,2440,1209,1231,98
35,32,86,712,01,1,Paikerdanga,214,214,0,0,1041,530,511,104
35,32,86,712,02,1,Suchidanga,115,115,0,0,496,243,253,96
35,32,86,712,03,1,Kuthibari,192,192,0,0,903,436,467,93
35,32,86,744,,1,*Parchandra Dighalia,308,308,0,0,1199,570,629,91
35,32,86,885,,1,*Suktail,1334,1331,0,3,5727,2711,3016,90
35,32,86,885,01,1,Dakshin Suktail,692,691,0,1,3093,1434,1659,86
35,32,86,885,02,1,Uttar Suktail,359,357,0,2,1444,708,736,96
35,32,86,885,03,1,Char Suktail,186,186,0,0,739,356,383,93
35,32,86,885,04,1,Banbari,97,97,0,0,451,213,238,89
35,32,86,916,,1,*Tala,522,521,0,1,2484,1295,1189,109
35,32,86,916,01,1,Tala,80,80,0,0,383,179,204,88
35,32,86,916,02,1,Chartala,276,275,0,1,1337,727,610,119
35,32,86,916,03,1,Jagar Char,123,123,0,0,575,301,274,110
35,32,86,916,04,1,Moynar Para,43,43,0,0,189,88,101,87
35,32,90,,,,Ulpur Union Total,3353,3338,14,1,16237,8149,8088,101
35,32,90,705,,1,*Padmabila,1209,1207,1,1,5429,2724,2705,101
35,32,90,705,01,1,Nizra Parkul,51,51,0,0,209,101,108,94
35,32,90,705,02,1,Nizra Duiani Para,40,40,0,0,166,87,79,110
35,32,90,705,03,1,Nizra Sekhi Para,277,277,0,0,1283,629,654,96
35,32,90,705,04,1,Padmabila,378,377,0,1,1591,801,790,101
35,32,90,705,05,1,Andharkota,131,131,0,0,606,289,317,91
35,32,90,705,06,1,Nizra Swani Para,332,331,1,0,1574,817,757,108
35,32,90,791,,1,*Raut Khamar,297,297,0,0,1500,748,752,99
35,32,90,963,,1,*Tentulia,694,694,0,0,3557,1783,1774,101
35,32,90,963,01,1,Dakshinpara,399,399,0,0,2087,1052,1035,102
35,32,90,963,03,1,Malenga,295,295,0,0,1470,731,739,99
35,32,90,987,,1,*Ulpur,1153,1140,13,0,5751,2894,2857,101
35,32,94,,,,Urafi Union Total,2088,2084,1,3,10254,5098,5156,99
35,32,94,336,,1,*Dumdia,523,521,1,1,2556,1217,1339,91
35,32,94,336,01,1,Dumdia,398,396,1,1,1974,923,1051,88
35,32,94,336,02,1,Barail,125,125,0,0,582,294,288,102
35,32,94,626,,1,*Makimpur Manikha,1023,1021,0,2,4821,2417,2404,101
35,32,94,626,01,1,Manikhar,356,355,0,1,1547,796,751,106
35,32,94,626,02,1,Gopalpur,217,216,0,1,1095,527,568,93
35,32,94,626,03,1,Madhupur,352,352,0,0,1627,804,823,98
35,32,94,626,04,1,Char Saraspur,98,98,0,0,552,290,262,111
35,32,94,971,,1,*Tudbati,101,101,0,0,514,253,261,97
35,32,94,994,,1,*Urafi,441,441,0,0,2363,1211,1152,105
35,43,,,,,Kashiani Upazila Total,46335,46230,30,75,207615,99912,107703,93
35,43,,,,1,Kashiani Upazila,45012,44912,28,72,202263,97363,104900,93
35,43,,,,3,Kashiani Upazila,1323,1318,2,3,5352,2549,2803,91
35,43,11,,,,Bethuri Union Total,2708,2700,1,7,12263,6110,6153,99
35,43,11,057,,1,*Bahalbaria,215,214,0,1,1000,463,537,86
35,43,11,089,,1,*Bara Narail,218,218,0,0,936,480,456,105
35,43,11,109,,1,*Barunapol,91,91,0,0,312,163,149,109
35,43,11,115,,1,*Bethuri,293,293,0,0,1407,697,710,98
35,43,11,141,,1,*Bidyadhar,130,130,0,0,568,296,272,109
35,43,11,250,,1,*Dakshin Dhirail,194,192,0,2,924,449,475,95
35,43,11,365,,1,*Ghritakandi,311,311,0,0,1445,732,713,103
35,43,11,468,,1,*Jotkura,506,506,0,0,2327,1153,1174,98
35,43,11,468,01,1,Jotkura,418,418,0,0,1904,948,956,99
35,43,11,468,02,1,Ghona Para,88,88,0,0,423,205,218,94
35,43,11,802,,1,*Ramdia,750,745,1,4,3344,1677,1667,101
35,43,13,,,,Fukura Union Total,4990,4973,4,13,22760,10893,11867,92
35,43,13,224,,1,*Chhota Bahirbhag,176,176,0,0,812,387,425,91
35,43,13,288,,1,*Dhalgram,110,110,0,0,579,276,303,91
35,43,13,372,,1,*Ghuglia,96,96,0,0,448,230,218,106
35,43,13,481,,1,*Kalasi,214,214,0,0,912,409,503,81
35,43,13,500,,1,*Kandi Tilchhara,119,119,0,0,539,231,308,75
35,43,13,577,,1,*Kuralia,289,289,0,0,1350,652,698,93
35,43,13,641,,1,*Nakanda,121,121,0,0,609,287,322,89
35,43,13,706,,1,*Pankhar Char,320,313,0,7,1319,639,680,94
35,43,13,744,,1,*Fukura,1710,1708,0,2,7583,3513,4070,86
35,43,13,853,,1,*Saphlidanga,653,649,1,3,3273,1672,1601,104
35,43,13,866,,1,*Sarailkandi,180,180,0,0,921,467,454,103
35,43,13,943,,1,*Tarail,906,902,3,1,3958,1922,2036,94
35,43,13,950,,1,*Tarail Bhulbaria,96,96,0,0,457,208,249,84
35,43,20,,,,Hatiara Union Total,1753,1751,0,2,8123,4041,4082,99
35,43,20,391,,1,*Hatiara,880,880,0,0,3973,1975,1998,99
35,43,20,397,,1,*Hatiara Bhulbaria,102,102,0,0,406,203,203,100
35,43,20,731,,1,*Pathargram,218,218,0,0,1087,547,540,101
35,43,20,759,,1,*Puisur (Part),189,189,0,0,899,429,470,91
35,43,20,783,,1,*Rahuthar,364,362,0,2,1758,887,871,102
35,43,27,,,,Kashiani Union Total,5576,5559,6,11,24190,11601,12589,92
35,43,27,,,1,Kashiani Union,4253,4241,4,8,18838,9052,9786,92
35,43,27,,,3,Kashiani Union,1323,1318,2,3,5352,2549,2803,91
35,43,27,102,,1,*Barasur,1096,1095,1,0,4854,2392,2462,97
35,43,27,173,,1,*Budhpasha,293,292,0,1,1238,587,651,90
35,43,27,282,,1,*Dhalasree,14,14,0,0,66,33,33,100
35,43,27,449,,1,*Jangal Mukundapur,221,220,1,0,987,475,512,93
35,43,27,519,,3,*Kashiani,1323,1318,2,3,5352,2549,2803,91
35,43,27,545,,1,*Khanerhat,1237,1234,1,2,5549,2679,2870,93
35,43,27,751,,1,*Pingalia,526,524,0,2,2354,1142,1212,94
35,43,27,757,,1,*Pona,866,862,1,3,3790,1744,2046,85
35,43,33,,,,Mamudpur Union Total,2390,2387,1,2,11299,5451,5848,93
35,43,33,308,,1,*Dhopra,91,91,0,0,439,223,216,103
35,43,33,314,,1,*Digargati,275,273,0,2,1281,621,660,94
35,43,33,378,,1,*Goalgram,580,580,0,0,2734,1298,1436,90
35,43,33,455,,1,*Jikabari,455,455,0,0,2160,1105,1055,105
35,43,33,455,01,1,Purba Jikabari,215,215,0,0,1006,505,501,101
