0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
64,03,73,757,02,1,Par Panchupur,,266,1.1,12.8,24.8,27.8,21.1,7.5,4.1,0.8,,,,,4.0,
64,03,73,757,03,1,Ujan Para,,248,6.0,15.3,25.0,28.2,14.1,5.2,2.4,3.6,,,,,3.8,
64,03,73,770,,1,*Par Kasunda,,160,1.3,8.8,13.8,21.9,15.0,10.0,10.6,18.8,,,,,5.3,
64,03,73,776,,3,*Pathailjhara,,806,0.5,8.4,16.4,29.4,19.5,8.9,7.2,9.7,,,,,4.8,
64,03,73,776,01,3,Pathailjhara,,690,0.4,8.1,16.4,27.2,19.9,9.9,7.4,10.7,,,,,4.9,
64,03,73,776,02,3,Mollah Para,,116,0.9,10.3,16.4,42.2,17.2,3.4,6.0,3.4,,,,,4.2,
64,03,73,885,,1,*Sikarpur,,96,0.0,4.2,24.0,30.2,19.8,8.3,7.3,6.3,,,,,4.6,
64,03,84,,,,Sahagola Union Total,,5033,1.9,8.7,20.5,29.1,19.1,9.9,4.7,6.0,,,,,4.4,
64,03,84,006,,1,*Akbarpur,,56,0.0,5.4,25.0,28.6,21.4,8.9,5.4,5.4,,,,,4.5,
64,03,84,012,,1,*Amrul Jata Para,,168,5.4,11.3,28.0,26.8,17.9,6.5,2.4,1.8,,,,,3.8,
64,03,84,070,,1,*Bahala,,262,1.9,7.3,21.8,29.0,19.8,8.0,6.9,5.3,,,,,4.4,
64,03,84,070,01,1,Bahala,,218,2.3,8.7,21.1,30.3,20.6,5.0,5.5,6.4,,,,,4.4,
64,03,84,070,02,1,Jhanjhania,,44,0.0,0.0,25.0,22.7,15.9,22.7,13.6,0.0,,,,,4.8,
64,03,84,269,,1,*Chowdhury Bhabanipur,,584,2.6,12.3,22.3,33.0,17.0,8.6,2.2,2.1,,,,,4.0,
64,03,84,301,,1,*Chapra,,229,1.3,5.7,6.6,20.1,20.5,16.2,10.0,19.7,,,,,5.5,
64,03,84,487,,1,*Jata Para,,154,2.6,7.1,26.6,28.6,20.1,9.1,3.9,1.9,,,,,4.1,
64,03,84,552,,1,*Kaisa,,86,1.2,8.1,23.3,24.4,20.9,5.8,8.1,8.1,,,,,4.6,
64,03,84,629,,1,*Magura,,276,5.1,17.0,23.6,30.1,14.5,4.3,3.6,1.8,,,,,3.7,
64,03,84,667,,1,*Mirapur,,386,1.0,7.3,21.0,28.2,21.2,9.3,4.4,7.5,,,,,4.5,
64,03,84,674,,1,*Mirzapur,,469,0.4,8.3,19.4,31.6,17.5,11.9,4.7,6.2,,,,,4.5,
64,03,84,795,,1,*Phulbari,,89,13.5,6.7,30.3,24.7,16.9,4.5,1.1,2.2,,,,,3.5,
64,03,84,828,,1,*Rasulpur,,467,1.1,9.4,26.8,28.1,20.1,8.6,3.4,2.6,,,,,4.1,
64,03,84,847,,1,*Sahagola,,740,0.4,4.6,12.4,27.2,22.3,14.5,7.4,11.2,,,,,5.0,
64,03,84,847,01,1,Sahagola,,564,0.4,4.6,12.9,26.8,21.6,13.8,7.4,12.4,,,,,5.1,
64,03,84,847,02,1,Sreerampur,,77,1.3,2.6,9.1,28.6,26.0,15.6,9.1,7.8,,,,,5.0,
64,03,84,847,03,1,Bera Hasan,,99,0.0,6.1,12.1,28.3,23.2,17.2,6.1,7.1,,,,,4.8,
64,03,84,924,,1,*Subarnakundu,,211,5.2,8.5,22.3,34.6,15.6,9.5,1.9,2.4,,,,,4.0,
64,03,84,924,01,1,Subarnakundu,,32,6.3,3.1,18.8,40.6,18.8,12.5,0.0,0.0,,,,,4.0,
64,03,84,924,02,1,Hatia Para,,179,5.0,9.5,22.9,33.5,15.1,8.9,2.2,2.8,,,,,4.0,
64,03,84,937,,1,*Taratia,,507,1.0,8.5,17.6,28.4,18.9,12.2,5.5,7.9,,,,,4.6,
64,03,84,937,01,1,Taratia,,171,2.9,12.3,18.1,35.7,12.3,8.8,5.8,4.1,,,,,4.2,
64,03,84,937,02,1,Chhota Danga,,137,0.0,6.6,16.8,29.2,24.1,12.4,8.0,2.9,,,,,4.6,
64,03,84,937,03,1,Bara Danga,,105,0.0,12.4,17.1,21.9,21.9,15.2,1.0,10.5,,,,,4.6,
64,03,84,937,04,1,Jhanjhania,,94,0.0,0.0,18.1,21.3,20.2,14.9,6.4,19.1,,,,,5.4,
64,03,84,969,,1,*Uchal,,140,0.0,7.9,24.3,30.0,22.9,6.4,3.6,5.0,,,,,4.3,
64,03,84,975,,1,*Udanpai,,209,1.9,11.5,27.8,34.4,16.3,5.3,1.9,1.0,,,,,3.8,
64,06,,,,,Badalgachhi Upazila Total,,53967,4.2,14.7,26.5,29.8,15.1,5.9,2.2,1.6,,,,,3.7,
64,06,,,,1,Badalgachhi Upazila,,52274,4.3,14.7,26.4,29.8,15.1,5.9,2.2,1.6,,,,,3.7,
64,06,,,,3,Badalgachhi Upazila,,1693,3.2,14.5,28.6,31.3,13.2,5.1,2.5,1.7,,,,,3.7,
64,06,10,,,,Adhaipur Union Total,,6916,4.1,14.8,27.6,30.1,14.5,5.7,1.9,1.4,,,,,3.7,
64,06,10,008,,1,*Adhaipur,,559,3.2,12.2,28.1,30.9,14.7,7.3,2.7,0.9,,,,,3.8,
64,06,10,044,,1,*Bagun Joar,,295,5.8,13.9,35.3,27.5,12.9,3.1,1.4,0.3,,,,,3.4,
64,06,10,048,,1,*Baikunthapur,,364,5.5,12.6,27.2,31.6,13.7,6.0,2.5,0.8,,,,,3.7,
64,06,10,076,,1,*Basantapur,,270,8.1,18.5,26.3,25.2,15.2,3.7,1.5,1.5,,,,,3.5,
64,06,10,080,,1,*Basnai,,8,0.0,12.5,25.0,12.5,25.0,25.0,0.0,0.0,,,,,4.3,
64,06,10,120,,1,*Bishnupur,,239,5.9,18.0,28.5,24.7,14.2,4.6,1.7,2.5,,,,,3.6,
64,06,10,132,,1,*Byaspur,,371,2.2,14.8,30.2,31.0,13.7,6.5,0.8,0.8,,,,,3.7,
64,06,10,144,,1,*Chak Alam,,124,3.2,8.9,24.2,33.1,15.3,7.3,2.4,5.6,,,,,4.1,
64,06,10,148,,1,*Chak Banamali,,61,3.3,11.5,32.8,29.5,16.4,1.6,1.6,3.3,,,,,3.8,
64,06,10,172,,1,*Chak Joydeb,,37,5.4,24.3,24.3,27.0,8.1,10.8,0.0,0.0,,,,,3.4,
64,06,10,184,,1,*Chak Mohan,,30,3.3,16.7,20.0,23.3,23.3,6.7,6.7,0.0,,,,,3.9,
64,06,10,244,,1,*Charui Hansa,,92,0.0,9.8,16.3,40.2,17.4,10.9,4.3,1.1,,,,,4.2,
64,06,10,280,,1,*Deulia,,462,4.8,13.6,27.3,30.5,16.0,5.4,1.5,0.9,,,,,3.7,
64,06,10,389,,1,*Hasimpur,,101,1.0,21.8,15.8,38.6,16.8,2.0,4.0,0.0,,,,,3.7,
64,06,10,417,,1,*Indra Saguna,,86,2.3,15.1,27.9,26.7,17.4,4.7,2.3,3.5,,,,,3.8,
64,06,10,433,,1,*Jagannathpur,,387,3.9,18.9,23.0,30.5,14.5,5.7,2.1,1.6,,,,,3.7,
64,06,10,465,,1,*Jia Shimulia,,77,0.0,9.1,39.0,26.0,13.0,6.5,2.6,3.9,,,,,3.9,
64,06,10,497,,1,*Kamalpur,,105,6.7,15.2,25.7,25.7,17.1,5.7,2.9,1.0,,,,,3.7,
64,06,10,521,,1,*Kartikahar,,203,3.0,16.3,29.1,31.0,13.8,4.9,0.5,1.5,,,,,3.6,
64,06,10,529,,1,*Kasba,,17,5.9,23.5,29.4,23.5,11.8,0.0,5.9,0.0,,,,,3.4,
64,06,10,533,,1,*Kashthadob,,144,3.5,15.3,29.2,31.3,11.1,4.2,3.5,2.1,,,,,3.7,
64,06,10,541,,1,*Kasiara,,128,3.9,13.3,29.7,26.6,14.1,7.8,4.7,0.0,,,,,3.8,
64,06,10,621,,1,*Lakshmikul,,72,2.8,11.1,19.4,27.8,19.4,13.9,0.0,5.6,,,,,4.3,
64,06,10,625,,1,*Madhab Para,,117,0.9,17.1,29.1,28.2,13.7,5.1,4.3,1.7,,,,,3.8,
64,06,10,645,,1,*Majura,,23,0.0,13.0,30.4,30.4,21.7,0.0,0.0,4.3,,,,,3.8,
64,06,10,674,,1,*Muktinagar,,58,0.0,17.2,27.6,36.2,10.3,3.4,1.7,3.4,,,,,3.8,
64,06,10,722,,1,*Okurbari,,101,0.0,17.8,25.7,31.7,18.8,5.0,0.0,1.0,,,,,3.7,
64,06,10,750,,1,*Paramanandapur,,234,8.5,16.2,28.2,30.8,11.1,4.3,0.9,0.0,,,,,3.4,
64,06,10,758,,1,*Paricha,,439,3.0,15.9,28.7,33.0,12.8,4.1,1.1,1.4,,,,,3.6,
64,06,10,766,,1,*Patkola,,76,6.6,10.5,26.3,27.6,15.8,10.5,1.3,1.3,,,,,3.8,
64,06,10,770,,1,*Patrabari,,211,5.2,15.6,23.2,35.1,14.2,4.3,1.4,0.9,,,,,3.6,
64,06,10,834,,1,*Rasulpur,,298,3.7,12.4,29.5,28.2,15.4,7.4,1.3,2.0,,,,,3.8,
64,06,10,850,,1,*Sadishpur,,161,1.9,13.0,24.2,32.3,16.1,10.6,1.2,0.6,,,,,3.9,
64,06,10,866,,1,*Saharpur,,150,4.7,16.7,28.0,28.7,14.0,6.0,1.3,0.7,,,,,3.6,
64,06,10,898,,1,*Satya Para,,148,10.8,14.9,29.1,29.7,8.8,4.1,1.4,1.4,,,,,3.4,
64,06,10,902,,1,*Senpara,,283,3.9,13.1,29.0,28.6,14.5,5.7,2.5,2.8,,,,,3.8,
64,06,10,918,,1,*Sreekrishnapur,,129,4.7,20.9,24.0,27.9,14.7,2.3,3.9,1.6,,,,,3.6,
64,06,10,922,,1,*Sreepur,,24,0.0,8.3,33.3,41.7,12.5,4.2,0.0,0.0,,,,,3.7,
64,06,10,958,,1,*Tilabadli,,56,5.4,7.1,39.3,32.1,8.9,7.1,0.0,0.0,,,,,3.5,
64,06,10,966,,1,*Utrasan,,119,1.7,15.1,32.8,22.7,21.0,4.2,0.8,1.7,,,,,3.7,
64,06,10,970,,1,*Uttar Mirzapur,,57,1.8,15.8,15.8,36.8,17.5,8.8,0.0,3.5,,,,,4.0,
64,06,21,,,,Badalgachhi Union Total,,7798,3.1,13.3,27.2,30.5,15.3,5.9,2.8,1.9,,,,,3.8,
64,06,21,,,1,Badalgachhi Union,,6105,3.0,13.0,26.8,30.3,15.9,6.2,2.9,1.9,,,,,3.8,
64,06,21,,,3,Badalgachhi Union,,1693,3.2,14.5,28.6,31.3,13.2,5.1,2.5,1.7,,,,,3.7,
64,06,21,004,,1,*Abadpur,,42,0.0,7.1,28.6,33.3,26.2,2.4,0.0,2.4,,,,,4.0,
64,06,21,016,,1,*Ainara Anantapur,,48,2.1,6.3,35.4,39.6,6.3,2.1,6.3,2.1,,,,,3.9,
64,06,21,020,,1,*Akherti,,95,4.2,5.3,20.0,32.6,20.0,8.4,6.3,3.2,,,,,4.3,
64,06,21,040,,3,*Badalgachhi,,626,3.8,15.2,30.5,29.2,12.5,4.5,2.6,1.8,,,,,3.7,
64,06,21,064,,1,*Bara Kabla,,134,0.0,14.9,28.4,29.9,19.4,6.7,0.0,0.7,,,,,3.8,
64,06,21,084,,1,*Bhatsail,,396,4.3,14.1,29.5,33.3,12.9,4.0,1.5,0.3,,,,,3.6,
64,06,21,104,,1,*Bhuban,,60,1.7,10.0,16.7,48.3,13.3,6.7,1.7,1.7,,,,,4.0,
64,06,21,136,,1,*Chhota Kabla,,206,1.9,7.3,22.3,26.7,18.9,8.7,7.3,6.8,,,,,4.5,
64,06,21,220,,1,*Chak Rail,,625,1.6,12.6,24.6,30.2,14.6,7.0,4.3,5.0,,,,,4.1,
64,06,21,224,,1,*Chamchampur,,106,0.0,8.5,22.6,43.4,17.9,2.8,3.8,0.9,,,,,4.0,
64,06,21,232,,1,*Changla,,375,4.5,15.2,30.1,27.5,13.1,6.9,1.9,0.8,,,,,3.6,
64,06,21,256,,1,*Dangisara,,185,8.1,18.9,26.5,24.9,13.5,5.4,1.1,1.6,,,,,3.5,
64,06,21,264,,1,*Daudpur,,192,4.7,16.7,25.0,37.5,7.8,4.7,2.1,1.6,,,,,3.6,
64,06,21,288,,1,*Dhalahar,,114,0.0,12.3,25.4,38.6,11.4,10.5,1.8,0.0,,,,,3.9,
64,06,21,309,,1,*Gunagari,,2,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,,,,,3.5,
64,06,21,324,,1,*Gabna,,526,2.5,11.6,25.9,30.6,18.6,7.2,1.9,1.7,,,,,3.9,
64,06,21,357,,1,*Golla,,102,1.0,10.8,29.4,31.4,17.6,7.8,2.0,0.0,,,,,3.9,
64,06,21,365,,1,*Gorsai,,318,1.9,11.9,28.6,27.0,19.8,5.7,4.4,0.6,,,,,3.9,
64,06,21,381,,1,*Hapania,,333,0.9,13.2,29.7,28.8,14.1,6.9,4.8,1.5,,,,,3.9,
64,06,21,445,,1,*Jaijanta,,203,2.5,13.8,27.1,29.6,16.7,5.9,2.0,2.5,,,,,3.8,
64,06,21,453,,1,*Jelahar,,96,3.1,10.4,27.1,28.1,21.9,6.3,1.0,2.1,,,,,3.9,
64,06,21,461,,3,*Jial,,419,3.3,11.7,25.8,31.0,16.0,6.4,3.6,2.1,,,,,3.9,
64,06,21,469,,3,*Jidhirpur,,414,3.1,14.0,29.5,32.9,12.3,5.1,1.7,1.4,,,,,3.7,
64,06,21,485,,1,*Kadibari,,222,3.6,15.8,25.2,29.3,17.1,5.4,2.7,0.9,,,,,3.7,
64,06,21,501,,1,*Kamarbari,,168,4.8,10.7,28.6,28.0,20.2,4.2,3.0,0.6,,,,,3.8,
64,06,21,629,,1,*Madhab Para,,51,7.8,19.6,29.4,25.5,11.8,3.9,2.0,0.0,,,,,3.3,
64,06,21,730,,1,*Painari,,208,3.8,12.0,25.0,26.9,15.4,9.6,3.8,3.4,,,,,4.0,
64,06,21,762,,1,*Par Sindupur,,37,0.0,8.1,35.1,27.0,10.8,10.8,8.1,0.0,,,,,4.1,
64,06,21,774,,3,*Pindra,,234,1.3,18.4,26.9,34.6,11.5,4.3,2.1,0.9,,,,,3.6,
64,06,21,798,,1,*Purba Khanpur,,46,6.5,10.9,32.6,19.6,15.2,6.5,2.2,6.5,,,,,3.9,
64,06,21,806,,1,*Rajpur,,140,2.1,13.6,20.0,35.0,21.4,3.6,2.9,1.4,,,,,3.9,
64,06,21,854,,1,*Sadla,,34,0.0,11.8,17.6,41.2,17.6,0.0,2.9,8.8,,,,,4.2,
64,06,21,894,,1,*Satgachi,,60,6.7,16.7,15.0,25.0,25.0,10.0,1.7,0.0,,,,,3.8,
64,06,21,906,,1,*Sherpur,,243,4.1,13.6,26.7,32.5,13.6,5.8,1.6,2.1,,,,,3.7,
64,06,21,914,,1,*Sohasa,,492,4.1,11.4,29.5,30.1,15.7,6.3,2.2,0.8,,,,,3.7,
64,06,21,946,,1,*Teja Para,,246,3.7,18.7,28.9,26.4,15.4,2.8,2.0,2.0,,,,,3.6,
64,06,31,,,,Balubhara Union Total,,5185,3.5,13.6,26.5,30.4,15.7,6.3,2.2,1.8,,,,,3.8,
64,06,31,036,,1,*Archa,,211,3.3,13.7,27.0,31.3,15.2,6.2,3.3,0.0,,,,,3.7,
64,06,31,054,,1,*Balubhara,,672,2.4,11.8,22.0,30.7,18.6,8.8,3.6,2.2,,,,,4.0,
64,06,31,068,,1,*Baratail,,483,4.3,13.9,29.6,28.4,15.5,5.2,1.0,2.1,,,,,3.7,
64,06,31,092,,1,*Bazkul,,98,0.0,27.6,25.5,29.6,13.3,3.1,1.0,0.0,,,,,3.4,
64,06,31,116,,1,*Bharatta,,322,7.1,12.7,19.3,34.5,15.8,5.9,2.2,2.5,,,,,3.8,
64,06,31,160,,1,*Chak Gopal,,103,2.9,13.6,31.1,31.1,9.7,5.8,1.9,3.9,,,,,3.8,
64,06,31,228,,1,*Chandpur,,102,3.9,15.7,16.7,34.3,20.6,5.9,1.0,2.0,,,,,3.8,
64,06,31,284,,1,*Dhekra,,346,2.9,15.6,27.5,31.2,13.3,5.5,1.7,2.3,,,,,3.7,
64,06,31,296,,1,*Donail,,327,6.1,13.5,31.8,27.8,13.8,4.0,1.2,1.8,,,,,3.6,
64,06,31,353,,1,*Godhoil,,58,3.4,10.3,29.3,22.4,8.6,17.2,6.9,1.7,,,,,4.1,
64,06,31,385,,1,*Hari Krishnapur,,60,3.3,23.3,25.0,33.3,11.7,3.3,0.0,0.0,,,,,3.4,
64,06,31,405,,1,*Hazratpur,,203,2.0,8.4,27.1,32.0,13.8,7.9,4.4,4.4,,,,,4.1,
64,06,31,413,,1,*Idrakpur,,115,5.2,17.4,23.5,33.0,13.0,4.3,2.6,0.9,,,,,3.6,
64,06,31,505,,1,*Kamarpur,,453,2.4,14.1,27.2,31.3,16.3,5.7,1.8,1.1,,,,,3.8,
64,06,31,517,,1,*Karaibari,,24,4.2,12.5,33.3,33.3,12.5,4.2,0.0,0.0,,,,,3.5,
64,06,31,577,,1,*Khurda Bhuban,,58,0.0,12.1,24.1,36.2,13.8,8.6,1.7,3.4,,,,,4.1,
64,06,31,589,,1,*Khalsi,,36,2.8,25.0,19.4,16.7,16.7,13.9,2.8,2.8,,,,,3.9,
64,06,31,609,,1,*Kusarmuri,,120,5.0,14.2,23.3,29.2,16.7,7.5,3.3,0.8,,,,,3.8,
64,06,31,633,,1,*Mahadipur,,142,3.5,12.7,31.7,28.2,16.9,4.9,2.1,0.0,,,,,3.7,
64,06,31,665,,1,*Mirzapur,,294,2.4,10.9,27.2,28.2,19.7,7.8,1.7,2.0,,,,,3.9,
64,06,31,698,,1,*Nayagaon,,28,0.0,3.6,17.9,39.3,21.4,10.7,7.1,0.0,,,,,4.4,
64,06,31,706,,1,*Nihanpur,,266,3.4,12.4,31.2,31.2,15.4,4.1,1.9,0.4,,,,,3.7,
64,06,31,734,,1,*Palsa,,149,0.7,15.4,24.8,34.2,18.1,5.4,0.7,0.7,,,,,3.8,
64,06,31,782,,1,*Pitambarpur,,10,0.0,0.0,30.0,10.0,40.0,10.0,10.0,0.0,,,,,4.6,
64,06,31,786,,1,*Pradhankundi,,309,4.2,12.3,27.5,32.0,12.6,6.8,1.6,2.9,,,,,3.8,
64,06,31,818,,1,*Ramsapur,,101,3.0,20.8,32.7,23.8,12.9,5.0,1.0,1.0,,,,,3.5,
64,06,31,826,,1,*Rangatail,,95,5.3,13.7,29.5,22.1,21.1,4.2,4.2,0.0,,,,,3.7,
64,06,42,,,,Bilasbari Union Total,,7249,5.1,15.5,25.9,29.3,14.6,6.0,2.0,1.5,,,,,3.7,
64,06,42,052,,1,*Balarampur,,411,2.9,11.2,23.1,33.3,16.1,8.8,2.4,2.2,,,,,4.0,
64,06,42,072,,1,*Barfala,,299,6.4,17.1,25.1,30.8,11.0,5.4,1.7,2.7,,,,,3.6,
64,06,42,108,,1,*Bhagabanpur,,437,4.8,16.2,26.1,31.4,14.0,4.8,1.6,1.1,,,,,3.6,
64,06,42,128,,1,*Bilashbari,,572,2.4,15.2,28.7,27.1,16.6,5.2,2.4,2.3,,,,,3.8,
64,06,42,140,,1,*Chak Abir,,287,7.0,17.1,26.8,23.7,12.9,6.6,3.8,2.1,,,,,3.7,
64,06,42,164,,1,*Chak Gopi,,92,0.0,17.4,27.2,34.8,13.0,5.4,1.1,1.1,,,,,3.7,
64,06,42,188,,1,*Chak Narasingh,,153,9.2,16.3,25.5,30.7,13.1,1.3,2.6,1.3,,,,,3.5,
64,06,42,192,,1,*Chak Ramanath,,171,8.2,11.1,24.0,26.9,21.1,5.8,2.3,0.6,,,,,3.7,
64,06,42,204,,1,*Chak Sukdeb,,175,5.1,17.7,21.1,31.4,13.7,8.6,2.3,0.0,,,,,3.7,
64,06,42,268,,1,*Daulatpur,,25,0.0,4.0,44.0,24.0,24.0,4.0,0.0,0.0,,,,,3.8,
64,06,42,276,,1,*Deokuri,,368,5.2,12.2,32.1,31.5,11.4,5.2,1.1,1.4,,,,,3.6,
64,06,42,300,,1,*Dudhkuri,,428,5.6,20.6,21.3,28.5,15.2,5.4,2.3,1.2,,,,,3.6,
64,06,42,312,,1,*Enayetpur,,318,1.9,9.7,25.5,28.0,19.8,9.4,2.8,2.8,,,,,4.1,
64,06,42,377,,1,*Haludbihar,,621,5.2,14.2,24.0,32.0,15.6,5.5,2.3,1.3,,,,,3.7,
64,06,42,396,,1,*Hajipur,,243,3.7,12.8,22.2,29.2,15.6,8.2,4.5,3.7,,,,,4.0,
64,06,42,473,,1,*Jola Para,,381,3.4,17.1,26.5,32.0,10.2,8.4,1.0,1.3,,,,,3.7,
64,06,42,513,,1,*Kanupur,,153,6.5,15.0,28.1,24.8,12.4,8.5,3.3,1.3,,,,,3.7,
64,06,42,545,,1,*Kashimala,,379,6.3,15.3,24.5,29.0,15.3,6.3,1.8,1.3,,,,,3.6,
64,06,42,549,,1,*Katakbari,,311,4.5,20.9,28.3,26.7,13.8,5.1,0.6,0.0,,,,,3.4,
64,06,42,617,,1,*Lakshmipur,,129,10.1,13.2,28.7,26.4,16.3,3.9,1.6,0.0,,,,,3.4,
64,06,42,641,,1,*Maheshpur,,170,8.2,17.6,30.0,26.5,11.8,4.1,0.6,1.2,,,,,3.4,
64,06,42,702,,1,*Nazirpur,,93,1.1,16.1,30.1,31.2,17.2,2.2,2.2,0.0,,,,,3.6,
64,06,42,862,,1,*Saguna Gopalpur,,224,3.6,12.9,24.1,29.0,18.8,6.3,1.8,3.6,,,,,3.9,
64,06,42,890,,1,*Sharmapur,,380,6.3,17.6,24.7,30.0,13.2,6.1,1.3,0.8,,,,,3.5,
64,06,42,926,,1,*Sreerampur,,243,7.8,14.4,30.0,25.1,14.4,4.5,1.6,2.1,,,,,3.6,
64,06,42,938,,1,*Tajpur,,186,7.5,21.5,25.8,28.0,11.3,4.3,1.6,0.0,,,,,3.3,
64,06,52,,,,Pahar Pur Union Total,,7273,3.4,13.7,26.2,31.2,15.8,6.2,2.3,1.4,,,,,3.8,
64,06,52,060,,1,*Baman Para,,86,2.3,14.0,24.4,30.2,12.8,10.5,2.3,3.5,,,,,4.0,
64,06,52,124,,1,*Bish Para,,247,5.7,19.0,18.6,31.2,16.6,4.9,2.8,1.2,,,,,3.7,
64,06,52,216,,1,*Chakla,,175,2.9,8.6,29.1,36.6,14.3,5.1,3.4,0.0,,,,,3.8,
64,06,52,236,,1,*Chapadal,,454,4.2,14.1,24.0,30.6,15.4,6.8,2.6,2.2,,,,,3.8,
64,06,52,248,,1,*Dahakandi,,46,8.7,15.2,19.6,32.6,21.7,2.2,0.0,0.0,,,,,3.5,
64,06,52,272,,1,*Debrail,,143,2.8,14.7,36.4,28.0,9.1,5.6,2.8,0.7,,,,,3.6,
64,06,52,292,,1,*Dharmapur,,321,5.3,15.3,28.7,30.5,14.0,4.0,1.2,0.9,,,,,3.5,
64,06,52,308,,1,*Darisun,,487,2.3,10.5,25.1,32.2,17.9,8.0,2.5,1.6,,,,,4.0,
64,06,52,320,,1,*Fayra,,57,1.8,8.8,22.8,40.4,15.8,5.3,1.8,3.5,,,,,4.0,
64,06,52,345,,1,*Goalbhita,,370,2.7,13.5,27.6,31.4,18.1,4.1,2.2,0.5,,,,,3.7,
64,06,52,429,,1,*Jagadishpur,,916,3.1,14.2,25.7,32.0,15.5,5.8,2.3,1.5,,,,,3.8,
64,06,52,493,,1,*Kahira,,15,6.7,26.7,20.0,33.3,13.3,0.0,0.0,0.0,,,,,3.2,
64,06,52,569,,1,*Khojagari,,345,3.5,13.6,29.0,29.3,15.9,5.8,2.0,0.9,,,,,3.7,
64,06,52,649,,1,*Malancha,,430,4.4,15.1,28.8,30.5,13.3,4.4,2.3,1.2,,,,,3.6,
64,06,52,653,,1,*Maluna,,43,2.3,11.6,25.6,34.9,11.6,11.6,0.0,2.3,,,,,3.9,
64,06,52,661,,1,*Mauza Panchgharia,,147,0.7,7.5,22.4,30.6,22.4,10.9,4.8,0.7,,,,,4.2,
64,06,52,678,,1,*Nalsahar,,230,5.2,12.6,34.3,26.5,15.7,4.3,0.4,0.9,,,,,3.5,
64,06,52,694,,1,*Nanuj,,429,2.1,12.1,25.9,32.4,15.6,8.2,2.3,1.4,,,,,3.9,
64,06,52,726,,1,*Paharpur,,392,5.1,16.1,25.0,31.9,12.0,5.9,2.3,1.8,,,,,3.7,
64,06,52,810,,1,*Rajpur,,187,3.7,16.6,28.3,31.0,13.9,3.7,2.1,0.5,,,,,3.6,
64,06,52,822,,1,*Ranahar,,358,3.1,11.7,26.8,31.3,12.6,10.9,1.4,2.2,,,,,3.9,
64,06,52,830,,1,*Rasulpur,,224,2.2,12.1,27.2,29.0,21.9,4.9,2.7,0.0,,,,,3.8,
64,06,52,838,,1,*Kismat Panchgharia,,325,2.8,14.5,22.5,29.2,16.9,8.9,3.4,1.8,,,,,4.0,
64,06,52,846,,1,*Sadbalpur,,87,3.4,12.6,24.1,34.5,14.9,8.0,2.3,0.0,,,,,3.8,
64,06,52,874,,1,*Salban,,140,1.4,15.7,26.4,28.6,20.0,5.0,0.7,2.1,,,,,3.8,
64,06,52,882,,1,*Sarabari,,141,5.0,16.3,24.8,28.4,18.4,3.5,1.4,2.1,,,,,3.7,
64,06,52,978,,1,*Uttar Rampur,,275,2.2,12.7,24.4,33.5,17.1,4.0,4.4,1.8,,,,,3.9,
64,06,52,986,,1,*Uttar Sreerampur,,47,0.0,21.3,36.2,23.4,10.6,4.3,2.1,2.1,,,,,3.6,
64,06,52,990,,1,*Uttar Shyampur,,156,3.2,12.8,22.4,34.0,19.9,5.8,1.3,0.6,,,,,3.8,
64,06,63,,,,Kola Union Total,,6454,5.9,15.9,25.9,28.2,14.4,5.9,2.2,1.6,,,,,3.7,
64,06,63,012,,1,*Adityapur,,133,3.0,23.3,29.3,27.8,9.8,3.8,1.5,1.5,,,,,3.4,
64,06,63,024,,1,*Akkelpur,,377,3.4,18.8,26.5,27.1,14.3,6.1,2.4,1.3,,,,,3.7,
64,06,63,100,,1,*Bholar Palsa,,366,8.2,16.7,22.1,29.5,13.1,5.7,3.3,1.4,,,,,3.6,
64,06,63,112,,1,*Bhandarpur,,367,5.2,17.7,26.7,27.2,13.4,4.9,2.2,2.7,,,,,3.7,
64,06,63,156,,1,*Chak Boali,,147,5.4,10.2,29.3,25.2,19.0,5.4,3.4,2.0,,,,,3.8,
64,06,63,196,,1,*Chak Rukunpur,,95,7.4,12.6,26.3,26.3,18.9,6.3,0.0,2.1,,,,,3.7,
64,06,63,208,,1,*Chak Taher,,150,4.7,16.7,31.3,24.7,14.7,5.3,1.3,1.3,,,,,3.6,
64,06,63,341,,1,*Gayra,,92,5.4,17.4,28.3,31.5,9.8,4.3,3.3,0.0,,,,,3.5,
64,06,63,409,,1,*Hudrakuri,,104,3.8,13.5,21.2,33.7,15.4,9.6,2.9,0.0,,,,,3.8,
64,06,63,457,,1,*Jhargharia,,328,4.9,15.9,27.4,28.0,11.9,7.3,2.7,1.8,,,,,3.7,
64,06,63,557,,1,*Kaya Bhabanipur,,451,6.4,16.4,25.7,25.5,16.4,6.2,2.0,1.3,,,,,3.6,
64,06,63,565,,1,*Kesal,,629,3.3,14.0,27.3,29.7,16.2,5.9,2.2,1.3,,,,,3.7,
64,06,63,593,,1,*Khamar Akkelpur,,292,7.9,13.4,24.7,27.7,14.4,6.2,3.8,2.1,,,,,3.7,
64,06,63,597,,1,*Kola,,658,6.4,14.0,25.8,28.1,14.1,7.1,2.4,2.0,,,,,3.7,
64,06,63,601,,1,*Kolar Palsa,,397,11.8,17.4,20.9,31.5,11.6,3.3,1.5,2.0,,,,,3.4,
