0,1,2,3,4,5,6,7,8,9,10,11,12
26,,,,,,Dhaka Zila Total,12043977,11400096,566368,62064,13267,2182
26,,,,,1,Dhaka Zila,2726934,2500467,213326,10172,2607,362
26,,,,,2,Dhaka Zila,7423137,7061305,302416,47816,9973,1627
26,,,,,3,Dhaka Zila,1893906,1838324,50626,4076,687,193
26,02,,,,,Adabor Thana Total,203989,200107,3281,404,156,41
26,02,,,,2,Adabor Thana,203989,200107,3281,404,156,41
26,02,43,,,,Ward No-43 Total,186639,183452,2818,228,107,34
26,02,43,215,,2,*Adarsha Chaya Nir,575,537,24,3,11,0
26,02,43,217,,2,*Akkas Nagar,1145,1142,3,0,0,0
26,02,43,265,,2,*Baitul Aman(Part-1),24910,24351,502,35,20,2
26,02,43,266,,2,*Baitul Aman(Part-2),3652,3619,33,0,0,0
26,02,43,283,,2,*Chanrima Housing,154,153,1,0,0,0
26,02,43,285,,2,*Chowdhury Gali Lane,1658,1599,51,7,1,0
26,02,43,293,,2,*Comfort Housing Society,8850,8771,71,8,0,0
26,02,43,295,,2,*Dhaka Housing Society,2776,2690,78,2,6,0
26,02,43,298,,2,*Dhaka Uddhyan,13395,13314,75,6,0,0
26,02,43,314,,2,*Ekota Housing Society,423,423,0,0,0,0
26,02,43,326,,2,*Golden Street Housing Society,3265,3140,124,0,1,0
26,02,43,338,,2,*Holly Lane Housing Society,1033,984,45,4,0,0
26,02,43,347,,2,*Hosnabad State,841,824,15,1,1,0
26,02,43,353,,2,*Hossain Housing Society,457,450,7,0,0,0
26,02,43,412,,2,*Janata Housing Society,1163,1126,12,5,13,7
26,02,43,436,,2,*Mehedi Bag,4516,4483,32,1,0,0
26,02,43,446,,2,*Mofiz Housing And Balumat,2058,2052,6,0,0,0
26,02,43,477,,2,*Mohan Pur,3167,3103,51,0,13,0
26,02,43,485,,2,*Monsurabad Housing Society,6120,5998,103,13,5,1
26,02,43,511,,2,*Nabinagar Housing,7417,7367,50,0,0,0
26,02,43,513,,2,*Naboudhoy Housing Society,20356,20046,279,28,3,0
26,02,43,614,,2,*Pisiculture Housing Society,24140,23335,684,72,31,18
26,02,43,626,,2,*Probal Housing Society,969,928,20,16,1,4
26,02,43,638,,2,*Prominent Housing Society,1034,1005,18,11,0,0
26,02,43,645,,2,*Provati Housing,1309,1306,3,0,0,0
26,02,43,646,,2,*Balu Mat Malik Samitee,1590,1586,4,0,0,0
26,02,43,647,,2,*Rafique Housing Society,6874,6784,88,0,1,1
26,02,43,713,,2,*Shyamoly Housing Society,12633,12528,105,0,0,0
26,02,43,741,,2,*Sunibir Housing Society,11600,11509,91,0,0,0
26,02,43,811,,2,*Turag Housing,2658,2640,10,8,0,0
26,02,43,898,,2,*Unique Housing Society,633,622,11,0,0,0
26,02,43,950,,2,*Uttar Adabor,15268,15037,222,8,0,1
26,02,46,,,,Ward No-46 (Part) Total,17350,16655,463,176,49,7
26,02,46,464,,2,*Japan Garden City,5975,5738,209,19,9,0
26,02,46,564,,2,*Mohammadi H.Society,11375,10917,254,157,40,7
26,04,,,,,Badda Thana Total,536621,510467,19799,5427,727,201
26,04,,,,2,Badda Thana,190761,180481,6820,3048,303,109
26,04,,,,3,Badda Thana,345860,329986,12979,2379,424,92
26,04,13,,,,Badda Union Total,180554,174855,4877,574,232,16
26,04,13,590,,3,*Badda,153569,148551,4413,376,218,11
26,04,13,590,01,3,Ananda Nagar,10199,9870,322,0,7,0
26,04,13,590,02,3,Chaitan Tali,4313,3987,326,0,0,0
26,04,13,590,03,3,Dakshin Ananda Nagar,3394,3380,14,0,0,0
26,04,13,590,04,3,Tekpara,3396,2491,899,6,0,0
26,04,13,590,05,3,D I T Housing Area,13328,12509,608,38,172,1
26,04,13,590,06,3,Sonakatra,12623,12001,606,4,12,0
26,04,13,590,07,3,Purba Badda Namapara,34453,33993,444,14,2,0
26,04,13,590,08,3,Madhya Badda Purba,12512,12245,232,31,4,0
26,04,13,590,09,3,Adarsa Nagar,17685,17372,277,33,3,0
26,04,13,590,10,3,Satar Kul Road Mahallah,7872,7683,130,47,4,8
26,04,13,590,11,3,Sadinatha Sarani Road,22477,22012,345,106,12,2
26,04,13,590,12,3,Mayner Bag,8661,8367,195,97,2,0
26,04,13,590,13,3,Daukandi,693,692,1,0,0,0
26,04,13,590,14,3,Aftab Nagar,1501,1488,13,0,0,0
26,04,13,590,15,3,Indulia,462,461,1,0,0,0
26,04,13,895,,3,*Sutibhola Part-2,26985,26304,464,198,14,5
26,04,13,895,01,3,Misritola,4861,4623,123,100,10,5
26,04,13,895,02,3,Hazipara,6067,5943,70,50,4,0
26,04,13,895,03,3,Abdulla Bag,7863,7671,156,36,0,0
26,04,13,895,04,3,Purba Chal,8194,8067,115,12,0,0
26,04,17,,,,Ward No-17 (Part) Total,94650,89745,2715,1983,161,46
26,04,17,200,,2,*Basundhara R/A Prokalpa,21159,20242,550,302,40,25
26,04,17,425,,2,*Jagannathpur,17053,15456,535,1007,53,2
26,04,17,502,,2,*Kuril (UttarMadhya & Dakshin),30174,29006,816,291,42,19
26,04,17,650,,2,*Olipara,3249,2859,148,235,7,0
26,04,17,675,,2,*Joar Shewra Bazar,18334,17622,568,131,13,0
26,04,17,679,,2,*Joar Shewra Kha Para,4681,4560,98,17,6,0
26,04,19,,,,Beraid Union Total,14949,13434,1515,0,0,0
26,04,19,124,,3,*Bara Beraid,12700,11233,1467,0,0,0
26,04,19,124,01,3,Chandar Tek,779,755,24,0,0,0
26,04,19,124,02,3,Moral Para,1756,1686,70,0,0,0
26,04,19,124,03,3,Araddapura,886,801,85,0,0,0
26,04,19,124,04,3,Ashkertek,699,699,0,0,0,0
26,04,19,124,05,3,Chinadi Para,1730,1726,4,0,0,0
26,04,19,124,06,3,Purbapara,2228,1944,284,0,0,0
26,04,19,124,07,3,Rishipara,1603,708,895,0,0,0
26,04,19,124,08,3,Bhuiyanpara,1655,1550,105,0,0,0
26,04,19,124,09,3,Agar Para,1364,1364,0,0,0,0
26,04,19,288,,3,*Chhota Beraid,1074,1026,48,0,0,0
26,04,19,562,,3,*Nigur Aplaid (Fakirkhali),1175,1175,0,0,0,0
26,04,21,,,,Ward No-21 Total,96111,90736,4105,1065,142,63
26,04,21,315,,2,*Dakshin Badda Paschim,26812,25992,709,74,29,8
26,04,21,590,,2,*Madhya Badda Paschim,30354,29267,837,200,47,3
26,04,21,685,,2,*Madhya Badda Purba,3109,2962,110,29,4,4
26,04,21,775,,2,*Paschim Merul,7257,6107,1145,5,0,0
26,04,21,866,,2,*Madhya Badda (Dakshin-Purba),3655,3486,124,13,32,0
26,04,21,892,,2,*Purba Merul,3269,2598,651,12,8,0
26,04,21,925,,2,*Uttar Badda (Paschim),17654,16462,433,698,17,44
26,04,21,976,,2,*Uttar Badda (Purba),4001,3862,96,34,5,4
26,04,57,,,,Bhatara Union Total,126694,119153,5537,1737,191,76
26,04,57,199,,3,*Bhatara,126694,119153,5537,1737,191,76
26,04,57,199,01,3,Bhatara,22739,18976,3220,532,11,0
26,04,57,199,02,3,Solamaid,21908,21358,321,224,1,4
26,04,57,199,03,3,Nayanagar,21093,20301,397,327,50,18
26,04,57,199,04,3,Nurer Chala,32463,31096,905,350,71,41
26,04,57,199,05,3,Khilbarir Tek,28491,27422,694,304,58,13
26,04,82,,,,Satarkul Union Total,23663,22544,1050,68,1,0
26,04,82,870,,3,*Satarkul,10127,9349,777,0,1,0
26,04,82,870,01,3,Satarkul Pukurpara,1445,1443,2,0,0,0
26,04,82,870,02,3,Satarkul Taltala,1437,1437,0,0,0,0
26,04,82,870,04,3,Satarkul Uttar Para(East Part),1439,1407,32,0,0,0
26,04,82,870,05,3,Satarkul Dakshin Para,1501,1496,4,0,1,0
26,04,82,870,06,3,Mogadia,1133,1133,0,0,0,0
26,04,82,870,07,3,Bengartek (Islambag),2342,2014,328,0,0,0
26,04,82,870,08,3,Pachkhola,517,130,387,0,0,0
26,04,82,870,09,3,Merulkhola,313,289,24,0,0,0
26,04,82,895,,3,*Sutibhola (Part-1),13536,13195,273,68,0,0
26,04,82,895,01,3,Padaridia Paschim,7199,7016,150,33,0,0
26,04,82,895,02,3,Padaridia Purba,6337,6179,123,35,0,0
26,05,,,,,Bangshal Thana Total,186952,181672,5233,43,2,2
26,05,,,,2,Bangshal Thana,186952,181672,5233,43,2,2
26,05,63,,,,Ward No-63 (Part) Total,2802,2748,54,0,0,0
26,05,63,808,,2,*Nazimuddin Road,2802,2748,54,0,0,0
26,05,66,,,,Ward No-66 (Part) Total,5878,5352,516,9,1,0
26,05,66,075,,2,*Babu Bazar (Commity Ganj),75,74,1,0,0,0
26,05,66,680,,2,*Mitford Road,2255,2008,243,3,1,0
26,05,66,870,,2,*Nalgola,1641,1530,111,0,0,0
26,05,66,899,,2,*Rajoni Basu Lane,1907,1740,161,6,0,0
26,05,67,,,,Ward No-67 (Part) Total,15856,15395,456,5,0,0
26,05,67,035,,2,*Abul Hasnat Road (Part),1177,1174,3,0,0,0
26,05,67,040,,2,*Abul Khairat Road,2145,2093,52,0,0,0
26,05,67,084,,2,*Armanian Street,1468,1385,82,1,0,0
26,05,67,087,,2,*Azizullah Road,64,59,5,0,0,0
26,05,67,110,,2,*A.C.Roy Road,515,486,29,0,0,0
26,05,67,112,,2,*D.C.Roy Road,998,844,150,4,0,0
26,05,67,162,,2,*Gulam Mustafa Lane,1281,1272,9,0,0,0
26,05,67,175,,2,*Begum Bazar (Part),330,322,8,0,0,0
26,05,67,253,,2,*Kedar Nath Dey Lane,320,316,4,0,0,0
26,05,67,269,,2,*K.M. Azam Lane,1700,1692,8,0,0,0
26,05,67,825,,2,*Nurbaksh Lane,1672,1649,23,0,0,0
26,05,67,875,,2,*Nabalak Mia Lane,620,610,10,0,0,0
26,05,67,901,,2,*Paddalochan Roy Lane,566,562,4,0,0,0
26,05,67,920,,2,*Purba Becharam Dewri,2386,2334,52,0,0,0
26,05,67,950,,2,*S.C.C. Road (Part),614,597,17,0,0,0
26,05,68,,,,Ward No-68(Part) Total,22616,22391,216,9,0,0
26,05,68,195,,2,*Bagdasha Lane,3021,3013,6,2,0,0
26,05,68,207,,2,*Dakshin Bangsal Rd.(Makim Bzr,1986,1982,4,0,0,0
26,05,68,215,,2,*Dakshin K.P. Ghosh Lane,1023,999,20,4,0,0
26,05,68,497,,2,*Gobinda Das Lane,1086,1064,19,3,0,0
26,05,68,537,,2,*Haji A.Rashid Lane,1642,1633,9,0,0,0
26,05,68,568,,2,*Uttar K.P. Ghosh Lane,4211,4140,71,0,0,0
26,05,68,575,,2,*Kazimuddin Siddique Lane,694,692,2,0,0,0
26,05,68,597,,2,*Kashaitali,2874,2837,37,0,0,0
26,05,68,950,,2,*S.C.C. Road (Part),2931,2894,37,0,0,0
26,05,68,960,,2,*Samserabad,3148,3137,11,0,0,0
26,05,69,,,,Ward No-69 Total,65289,62256,3026,7,0,0
26,05,69,035,,2,*Abul Hasnat Road (Part),6213,6165,48,0,0,0
26,05,69,106,,2,*Agamashi Lane,9301,9252,49,0,0,0
26,05,69,125,,2,*Aga Sadeque Lane,15011,12574,2434,3,0,0
26,05,69,130,,2,*Ali Naki Deuri,2661,2633,27,1,0,0
26,05,69,204,,2,*Abdul Hadi Lane,5476,5457,19,0,0,0
26,05,69,205,,2,*B.K.Ganguli Lane(Kayettul,4395,4179,216,0,0,0
26,05,69,210,,2,*Chankharpool,4761,4686,72,3,0,0
26,05,69,800,,2,*Nawab Katara,4162,4089,73,0,0,0
26,05,69,875,,2,*Sikkatuli Lane,6633,6601,32,0,0,0
26,05,69,885,,2,*Uttar Bangshal Road,6676,6620,56,0,0,0
26,05,70,,,,Ward No-70 Total,50624,50149,462,10,1,2
26,05,70,228,,2,*Haji Osman Gani Road(Alu Baza),8969,8889,77,2,0,1
26,05,70,285,,2,*Kazi A.Hamid Lane,951,949,1,1,0,0
26,05,70,295,,2,*Kazi Alauddin Road (Part+Part,6968,6861,107,0,0,0
26,05,70,315,,2,*Lutfur Rahman Lane,9514,9448,65,0,0,1
26,05,70,755,,2,*Nawabpur Road,1477,1442,34,0,1,0
26,05,70,781,,2,*Nazira Bazar,5768,5727,41,0,0,0
26,05,70,810,,2,*Puratan Station Road,90,90,0,0,0,0
26,05,70,823,,2,*Siddique Bazar,14786,14658,121,7,0,0
26,05,70,838,,2,*Takerhat,2101,2085,16,0,0,0
26,05,71,,,,Ward No-71(Part) Total,23887,23381,503,3,0,0
26,05,71,045,,2,*Bangshal Road,2402,2371,31,0,0,0
26,05,71,095,,2,*Bhitar Bari Lane,339,339,0,0,0,0
26,05,71,133,,2,*English Road,461,316,143,2,0,0
26,05,71,255,,2,*France Road,919,906,13,0,0,0
26,05,71,461,,2,*Gulak Pal Lane,1772,1761,11,0,0,0
26,05,71,533,,2,*Haji Abdullah Sarkar Lane,4903,4880,23,0,0,0
26,05,71,573,,2,*Haji Mainuddin Road,389,376,12,1,0,0
26,05,71,675,,2,*Malitola Road,7970,7826,144,0,0,0
26,05,71,680,,2,*Naya Bazar,586,582,4,0,0,0
26,05,71,685,,2,*Nawab Yousuf Road,1017,1003,14,0,0,0
26,05,71,695,,2,*Nawabpur Road,536,521,15,0,0,0
26,05,71,746,,2,*Puratan Mogultoli,2593,2500,93,0,0,0
26,06,,,,,Biman Bandar Thana Total,10626,10067,488,30,25,16
26,06,,,,2,Biman Bandar Thana,5112,4938,114,23,21,16
26,06,,,,3,Biman Bandar Thana,5514,5129,374,7,4,0
26,06,01,,,,Ward No-01(Part) Total,3391,3255,76,23,21,16
26,06,01,401,,2,*Sector No-1,3391,3255,76,23,21,16
26,06,38,,,,Dakshinkhan(Part) Union Total,5514,5129,374,7,4,0
26,06,38,348,,3,*Dakshinkhan(Part),5514,5129,374,7,4,0
26,06,38,348,01,3,Kawlar(Part)C.Aviation Stf Qtr,4420,4051,358,7,4,0
26,06,38,348,02,3,Askona(Part)Haji Cmp Ansr.Bark,1094,1078,16,0,0,0
26,06,98,,,,Ward No-98(Rest. Area Part) Total,1721,1683,38,0,0,0
26,06,98,972,,2,*Zia International Airport,1721,1683,38,0,0,0
26,08,,,,,Cantonment Thana Total,131864,129230,1844,515,219,56
26,08,,,,2,Cantonment Thana,131864,129230,1844,515,219,56
26,08,15,,,,Ward No-15 (Part) Total,70615,69122,941,404,116,32
26,08,15,125,,2,*Baridhara D.O.H.S,10156,9400,351,327,56,22
26,08,15,270,,2,*Dewan Para,4786,4740,41,5,0,0
26,08,15,706,,2,*Matikata,13689,13599,78,2,10,0
26,08,15,710,,2,*Manikdi,34203,33826,331,12,28,6
26,08,15,722,,2,*Mohakhali D.O.H.S,7781,7557,140,58,22,4
26,08,98,,,,Ward No-98 (Rest. Area) Total,61249,60108,903,111,103,24
26,08,98,996,,2,*Cantt. Board Authority,22218,21844,275,52,43,4
26,08,98,998,,2,*Navy (Dhaka Cantt.),39031,38264,628,59,60,20
26,09,,,,,Chak Bazar Thana Total,156147,152888,3116,96,45,2
26,09,,,,2,Chak Bazar Thana,156147,152888,3116,96,45,2
26,09,63,,,,Ward No-63 (Part) Total,25723,24622,1061,17,21,2
26,09,63,102,,2,*Amlapara(Buet Teach.Staff Qu.),1915,1834,70,4,7,0
26,09,63,120,,2,*Bakshi Bazar Lane,1410,1351,59,0,0,0
26,09,63,188,,2,*Bakshi Bazar Road,1224,1157,60,1,6,0
26,09,63,325,,2,*Girda Urdu Road,812,782,29,0,1,0
26,09,63,331,,2,*Hossaini Dalan Road,6406,6250,148,3,5,0
26,09,63,350,,2,*Joynag Road,2523,2375,146,2,0,0
26,09,63,435,,2,*Kamaldaha Road,734,710,22,0,0,2
26,09,63,858,,2,*Nurfatah Lane,1527,1451,76,0,0,0
26,09,63,862,,2,*Nawab Garden,851,840,11,0,0,0
26,09,63,875,,2,*Orphanage Road,1993,1866,120,6,1,0
26,09,63,885,,2,*Paschim Nazimuddin Road,2765,2684,79,1,1,0
26,09,63,910,,2,*Tatkhan Lane,1610,1554,56,0,0,0
26,09,63,940,,2,*Umesh Datta Road,1953,1768,185,0,0,0
26,09,64,,,,Ward No-64 Total,24656,23801,849,3,3,0
26,09,64,310,,2,*Chak Circular Rd(Chalk Bazar),273,269,4,0,0,0
26,09,64,325,,2,*Gour Sundar Roy Lane,1495,1464,31,0,0,0
26,09,64,466,,2,*Haranath Ghosh Road,4333,3985,347,1,0,0
26,09,64,468,,2,*Haranath Ghosh Lane,437,374,63,0,0,0
26,09,64,470,,2,*Hyder Box Lane,1131,1124,7,0,0,0
26,09,64,585,,2,*Khaze Dewan 2nd Lane,2733,2667,66,0,0,0
26,09,64,590,,2,*Khaze Dalsing Lane,1448,1395,53,0,0,0
26,09,64,592,,2,*K.B.Rudra Road,2701,2684,17,0,0,0
26,09,64,666,,2,*Khaze Dewan 1st Lane,5952,5715,233,1,3,0
26,09,64,740,,2,*Mohammad Asgar Lane,1344,1339,5,0,0,0
26,09,64,863,,2,*Nanda Kumar Datta Road,1204,1190,14,0,0,0
26,09,64,991,,2,*Urdu Road,1605,1595,9,1,0,0
26,09,65,,,,Ward No-65 Total,58233,57830,363,34,6,0
26,09,65,460,,2,*Haji Rahim Box Lane,2197,2157,40,0,0,0
26,09,65,472,,2,*Haji Ballu Road,3273,3257,16,0,0,0
26,09,65,505,,2,*Paschim Islambagh,22059,21977,82,0,0,0
26,09,65,522,,2,*Purba Islambagh,19218,19082,136,0,0,0
26,09,65,887,,2,*Rahmatganj Lane,5649,5604,42,2,1,0
26,09,65,910,,2,*Sayestakhan Road (Part),618,612,5,0,1,0
26,09,65,950,,2,*Water Works Road,5219,5141,42,32,4,0
26,09,66,,,,Ward No-66 (Part) Total,27735,27153,554,28,0,0
26,09,66,161,,2,*Bara Katra,1977,1939,38,0,0,0
26,09,66,225,,2,*Biren Bosh St Bongsi Bzr K.Bri,1698,1613,85,0,0,0
26,09,66,242,,2,*Champatali,2665,2540,125,0,0,0
26,09,66,252,,2,*Chhota Katra,1885,1869,16,0,0,0
26,09,66,262,,2,*Debidas Ghat Lane (Kamal Bag),10149,10090,42,17,0,0
26,09,66,303,,2,*Hakim Habibur Rahman,864,858,6,0,0,0
26,09,66,350,,2,*Imamganj,2948,2837,111,0,0,0
26,09,66,388,,2,*Jumun Bapari Lane,357,351,6,0,0,0
26,09,66,742,,2,*Mohiuddin Lane,803,747,56,0,0,0
26,09,66,888,,2,*Paschim Sowarighat,1425,1384,30,11,0,0
26,09,66,889,,2,*Purba Sowarighat,1329,1312,17,0,0,0
26,09,66,910,,2,*Ruihatta,878,858,20,0,0,0
26,09,66,925,,2,*Zadab Narayan Das Lane,757,755,2,0,0,0
26,09,67,,,,Ward No-67 (Part) Total,19800,19482,289,14,15,0
26,09,67,060,,2,*Aga Nawab Deuri Road,1732,1721,11,0,0,0
26,09,67,065,,2,*Ali Hossain Khan Road,1105,1081,24,0,0,0
26,09,67,175,,2,*Begum Bazar (Part),1088,1081,7,0,0,0
26,09,67,177,,2,*B.K Ray Lane,1165,1150,15,0,0,0
26,09,67,250,,2,*Dhaka Central Jail,11429,11208,192,14,15,0
26,09,67,275,,2,*Digu Babu Lane,364,364,0,0,0,0
26,09,67,335,,2,*Gogadra Narayan Shil,382,377,5,0,0,0
26,09,67,475,,2,*Hafizullah Road,626,615,11,0,0,0
26,09,67,628,,2,*Jail Road,41,41,0,0,0,0
26,09,67,745,,2,*Moulvi Bazar,820,806,14,0,0,0
26,09,67,828,,2,*Paschim Becharam Deuri Road,774,765,9,0,0,0
26,09,67,844,,2,*Mokim Katra,274,273,1,0,0,0
26,10,,,,,Dakshinkhan Thana Total,255931,249718,5484,588,80,61
26,10,,,,3,Dakshinkhan Thana,255931,249718,5484,588,80,61
26,10,38,,,,Dakshinkhan(Part) Union Total,255931,249718,5484,588,80,61
26,10,38,045,,3,*Abdullapur (Part),4169,4077,83,9,0,0
26,10,38,049,,3,*Anul,2341,2322,10,9,0,0
26,10,38,348,,3,*Dakshinkhan (Part),163020,159068,3613,238,51,50
26,10,38,348,01,3,Kaular (Part),21285,20626,647,11,0,1
26,10,38,348,02,3,Halan,4276,4246,30,0,0,0
26,10,38,348,03,3,Askona (Part),26494,25734,696,32,26,6
26,10,38,348,04,3,Sonakhola,1103,1101,2,0,0,0
26,10,38,348,05,3,Gawair,35709,34810,832,52,5,10
26,10,38,348,06,3,Irshal,1675,1617,44,14,0,0
26,10,38,348,07,3,Mollartek,14482,13990,456,24,12,0
26,10,38,348,08,3,Chalaband,7503,7375,119,9,0,0
26,10,38,348,09,3,Dakshinkhan,50493,49569,787,96,8,33
26,10,38,400,,3,*Faydabad (Part),49574,48485,898,176,13,2
26,10,38,400,01,3,Faydabad,41942,41024,749,160,8,1
26,10,38,400,02,3,Goaltek,7632,7461,149,16,5,1
26,10,38,597,,3,*Mausair,5387,5247,127,9,4,0
26,10,38,800,,3,*Purakar,31440,30519,753,147,12,9
26,11,,,,,Darus Salam Thana Total,159139,153465,5441,184,35,14
26,11,,,,2,Darus Salam Thana,159139,153465,5441,184,35,14
26,11,09,,,,Ward No-09 Total,71260,67393,3819,16,22,10
26,11,09,079,,2,*Ananda Nagar,7378,6903,471,4,0,0
26,11,09,092,,2,*Bagh Bari,13796,13138,643,4,11,0
26,11,09,110,,2,*Bardhan Bari,6422,6315,101,5,1,0
26,11,09,119,,2,*Bazar Para,4051,3665,384,2,0,0
26,11,09,180,,2,*Chhota Diabari,7178,7142,35,0,0,1
26,11,09,240,,2,*Golartek,5262,5049,211,0,1,1
26,11,09,291,,2,*Harirampur,7234,7090,135,0,9,0
26,11,09,300,,2,*Jahanabad,3481,3406,75,0,0,0
26,11,09,371,,2,*Kotbari,8561,6844,1716,1,0,0
26,11,09,995,,2,*Zohurabad,7897,7841,48,0,0,8
26,11,10,,,,Ward No-10 Total,87879,86072,1622,168,13,4
26,11,10,225,,2,*Darus Salam,19947,19480,442,17,4,4
26,11,10,235,,2,*First Colony,17344,16835,476,29,4,0
26,11,10,252,,2,*Gaidar Tek,5914,5761,131,22,0,0
26,11,10,282,,2,*Gabtali,2756,2621,134,0,1,0
26,11,10,490,,2,*Second Colony,19469,19166,210,91,2,0
26,11,10,710,,2,*Third Colony (Lalkuthi),22449,22209,229,9,2,0
26,12,,,,,Demra Thana Total,226679,220753,5838,41,34,13
26,12,,,,3,Demra Thana,226679,220753,5838,41,34,13
26,12,65,,,,Demra Union Total,35786,33627,2158,0,0,1
26,12,65,055,,3,*Amulia,3685,3684,1,0,0,0
26,12,65,055,01,3,Amulia,2288,2287,1,0,0,0
26,12,65,055,02,3,Mendipur,1397,1397,0,0,0,0
26,12,65,082,,3,*Balu Dhitpur,2994,2902,92,0,0,0
26,12,65,082,01,3,Nalchata,711,706,5,0,0,0
26,12,65,082,02,3,Tamburabad,692,692,0,0,0,0
26,12,65,082,03,3,Balu Dhitpur,985,898,87,0,0,0
26,12,65,082,04,3,Khalpara,606,606,0,0,0,0
26,12,65,195,,3,*Ghop Dakshin (Part),3156,3069,86,0,0,1
26,12,65,276,,3,*Deilla,2515,1503,1012,0,0,0
26,12,65,304,,3,*Demra,2473,2405,68,0,0,0
26,12,65,525,,3,*Kahet Para,331,52,279,0,0,0
26,12,65,552,,3,*Kamar Ghop,6930,6869,61,0,0,0
26,12,65,718,,3,*Naraibagh,6782,6566,216,0,0,0
26,12,65,829,,3,*Payati,2987,2984,3,0,0,0
26,12,65,856,,3,*Purba Durgapur,430,284,146,0,0,0
26,12,65,949,,3,*Sunna,1547,1522,25,0,0,0
26,12,65,967,,3,*Thulthulia,1956,1787,169,0,0,0
26,12,80,,,,Matuail (Part) Union Total,34310,33456,816,7,25,6
26,12,80,262,,3,*Dharmikpara,1981,1526,455,0,0,0
26,12,80,773,,3,*Para Dagar (Part),32329,31930,361,7,25,6
26,12,93,,,,Saralia Union Total,156583,153670,2864,34,9,6
26,12,93,110,,3,*Bamail,13605,13403,191,7,4,0
26,12,93,165,,3,*Dagair,50882,49889,984,5,4,0
26,12,93,195,,3,*Dakshin Ghop (Hazinagar)(Part),11382,11068,308,0,0,6
26,12,93,442,,3,*Joka,27726,27203,520,2,1,0
26,12,93,442,01,3,Paschim Boxnagar,11486,11217,266,2,1,0
26,12,93,442,02,3,Purba Boxnagar,8551,8422,129,0,0,0
26,12,93,442,03,3,Sukurshi,7689,7564,125,0,0,0
26,12,93,884,,3,*Sarulia,52988,52107,861,20,0,0
26,12,93,884,01,3,Paschim Tengra,9381,9284,97,0,0,0
26,12,93,884,02,3,Sarulia,9258,9089,165,4,0,0
26,12,93,884,03,3,Madhya Tengra,10735,10584,142,9,0,0
26,12,93,884,04,3,Dakshin Tengra,18487,18231,254,2,0,0
26,12,93,884,05,3,Purba Tengra,5127,4919,203,5,0,0
26,14,,,,,Dhamrai Upazila Total,412418,368772,43381,42,218,5
26,14,,,,1,Dhamrai Upazila,351616,315996,35588,20,7,5
26,14,,,,2,Dhamrai Upazila,56777,48761,7783,22,211,0
26,14,,,,3,Dhamrai Upazila,4025,4015,10,0,0,0
26,14,,,,,Dhamrai Paurashava,,,,,,
26,14,01,,,,Ward No-01 Total,6183,4406,1776,1,0,0
26,14,01,103,,2,*Angan,2969,2905,64,0,0,0
26,14,01,254,,2,*Dhamrai Bazar,336,180,156,0,0,0
26,14,01,267,,2,*Chowdhaly Para,363,254,109,0,0,0
26,14,01,453,,2,*Kandikul,114,114,0,0,0,0
26,14,01,533,,2,*Paschim Kaetpara,2401,953,1447,1,0,0
26,14,02,,,,Ward No-02 Total,5504,3970,1529,3,2,0
26,14,02,263,,2,*Dhamar Hat,258,100,156,0,2,0
26,14,02,304,,2,*Goari Para,1408,1393,15,0,0,0
26,14,02,444,,2,*Kamarkhali,250,238,12,0,0,0
26,14,02,501,,2,*Mokamtala,661,539,119,3,0,0
26,14,02,547,,2,*Purba Kaetpara,2573,1433,1140,0,0,0
26,14,02,562,,2,*Ratkhola Bazar,354,267,87,0,0,0
26,14,03,,,,Ward No-03 Total,6223,4996,1224,3,0,0
26,14,03,167,,2,*Baratnagar,746,716,30,0,0,0
26,14,03,183,,2,*Bandimara,661,658,0,3,0,0
26,14,03,192,,2,*Bara Bazar (Dakshin Paschim),279,106,173,0,0,0
26,14,03,206,,2,*Bijoynagar,650,502,148,0,0,0
26,14,03,311,,2,*Gopinagar,1138,393,745,0,0,0
26,14,03,492,,2,*Lakaria Para,1652,1640,12,0,0,0
26,14,03,517,,2,*Naya Nagar,114,59,55,0,0,0
26,14,03,621,,2,*Hujuritala Dakshin,759,751,8,0,0,0
26,14,03,867,,2,*Uttarpata Paschim,224,171,53,0,0,0
26,14,04,,,,Ward No-04 Total,5488,5041,437,10,0,0
26,14,04,507,,2,*Moloyghat,664,483,178,3,0,0
26,14,04,537,,2,*Pathantala (Dakshin),2287,2274,10,3,0,0
26,14,04,624,,2,*Saidpur,359,335,24,0,0,0
26,14,04,640,,2,*Sialtara,372,365,7,0,0,0
26,14,04,825,,2,*Uttar Pathantala,1156,1105,51,0,0,0
26,14,04,983,,2,*Uttarpata Purba,650,479,167,4,0,0
26,14,05,,,,Ward No-05 Total,6181,5681,496,4,0,0
26,14,05,165,,2,*Bagnagar,1718,1699,19,0,0,0
26,14,05,239,,2,*Dakshinpara Dhamrai,2802,2397,401,4,0,0
26,14,05,435,,2,*Kaliaghar,1059,1058,1,0,0,0
26,14,05,467,,2,*Kharidar Para,510,486,24,0,0,0
26,14,05,977,,2,*Uttarpara (South Part),92,41,51,0,0,0
26,14,06,,,,Ward No-06 Total,6551,5607,944,0,0,0
26,14,06,174,,2,*Bajirtek,1554,1039,515,0,0,0
26,14,06,409,,2,*Kagazi Para,1152,765,387,0,0,0
26,14,06,461,,2,*Islampur Uttar(Ambagm),990,986,4,0,0,0
